=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0005 * (normalized) 1555561_a_at
 +       0.0006 * (normalized) 1555562_a_at
 +      -0      * (normalized) 1555564_a_at
 +       0.0012 * (normalized) 1555565_s_at
 +      -0.0008 * (normalized) 1555567_s_at
 +      -0.0005 * (normalized) 1555568_at
 +       0.0005 * (normalized) 1555569_a_at
 +       0.0008 * (normalized) 1555571_at
 +      -0.0003 * (normalized) 1555572_at
 +      -0.0006 * (normalized) 1555573_at
 +       0.0009 * (normalized) 1555575_a_at
 +       0.0002 * (normalized) 1555578_at
 +       0.0008 * (normalized) 1555579_s_at
 +      -0.0001 * (normalized) 1555580_at
 +       0.0004 * (normalized) 1555581_a_at
 +      -0.0006 * (normalized) 1555585_a_at
 +      -0.0005 * (normalized) 1555586_at
 +      -0.0001 * (normalized) 1555587_at
 +       0      * (normalized) 1555590_a_at
 +      -0.0001 * (normalized) 1555591_at
 +       0.0008 * (normalized) 1555594_a_at
 +      -0.0007 * (normalized) 1555595_at
 +       0.0004 * (normalized) 1555598_a_at
 +      -0.0002 * (normalized) 1555600_s_at
 +       0.0002 * (normalized) 1555601_at
 +      -0.0002 * (normalized) 1555602_a_at
 +       0.0003 * (normalized) 1555603_at
 +      -0.0004 * (normalized) 1555605_x_at
 +      -0.0002 * (normalized) 1555606_a_at
 +       0.0007 * (normalized) 1555608_at
 +       0.0007 * (normalized) 1555609_a_at
 +      -0.0003 * (normalized) 1555610_at
 +       0      * (normalized) 1555611_s_at
 +       0.0003 * (normalized) 1555612_s_at
 +       0.0004 * (normalized) 1555613_a_at
 +      -0.0005 * (normalized) 1555614_at
 +       0.0005 * (normalized) 1555616_at
 +      -0.0003 * (normalized) 1555617_x_at
 +       0.0009 * (normalized) 1555618_s_at
 +      -0.0001 * (normalized) 1555620_a_at
 +       0.0001 * (normalized) 1555623_at
 +      -0.0003 * (normalized) 1555624_a_at
 +      -0.0002 * (normalized) 1555626_a_at
 +       0.0004 * (normalized) 1555627_s_at
 +      -0.0001 * (normalized) 1555628_a_at
 +      -0.0005 * (normalized) 1555629_at
 +       0.0001 * (normalized) 1555630_a_at
 +       0.0003 * (normalized) 1555631_at
 +       0.0005 * (normalized) 1555632_at
 +       0.0001 * (normalized) 1555634_a_at
 +       0.0007 * (normalized) 1555636_at
 +       0.0006 * (normalized) 1555638_a_at
 +       0      * (normalized) 1555639_a_at
 +      -0.0001 * (normalized) 1555640_at
 +       0.0001 * (normalized) 1555643_s_at
 +       0.0001 * (normalized) 1555645_at
 +       0.0004 * (normalized) 1555646_at
 +      -0      * (normalized) 1555647_a_at
 +       0.0001 * (normalized) 1555648_at
 +       0.0001 * (normalized) 1555650_at
 +      -0.0005 * (normalized) 1555651_at
 +      -0.001  * (normalized) 1555653_at
 +       0      * (normalized) 1555655_at
 +      -0.0001 * (normalized) 1555656_at
 +      -0.0009 * (normalized) 1555659_a_at
 +      -0      * (normalized) 1555661_at
 +      -0.0003 * (normalized) 1555662_s_at
 +      -0.0004 * (normalized) 1555664_at
 +       0      * (normalized) 1555665_at
 +      -0.0003 * (normalized) 1555666_at
 +      -0.0003 * (normalized) 1555668_a_at
 +      -0.0004 * (normalized) 1555671_at
 +      -0.0008 * (normalized) 1555673_at
 +       0.0012 * (normalized) 1555675_at
 +       0.0001 * (normalized) 1555676_s_at
 +      -0.0001 * (normalized) 1555677_s_at
 +       0.0009 * (normalized) 1555678_at
 +       0.0008 * (normalized) 1555679_a_at
 +       0.0007 * (normalized) 1555680_a_at
 +       0.0001 * (normalized) 1555681_at
 +       0.0003 * (normalized) 1555682_at
 +      -0.0001 * (normalized) 1555685_at
 +       0.0004 * (normalized) 1555687_a_at
 +       0.0002 * (normalized) 1555688_s_at
 +       0.0002 * (normalized) 1555689_at
 +      -0.0006 * (normalized) 1555691_a_at
 +      -0.0001 * (normalized) 1555692_at
 +      -0.0019 * (normalized) 1555694_a_at
 +      -0.0003 * (normalized) 1555695_a_at
 +      -0      * (normalized) 1555697_at
 +       0.0018 * (normalized) 1555702_a_at
 +       0.0001 * (normalized) 1555703_at
 +       0.0002 * (normalized) 1555704_at
 +       0.0011 * (normalized) 1555705_a_at
 +      -0.0003 * (normalized) 1555707_at
 +      -0.0005 * (normalized) 1555708_a_at
 +       0.0009 * (normalized) 1555710_at
 +       0.0007 * (normalized) 1555711_x_at
 +       0.0002 * (normalized) 1555713_at
 +       0.0002 * (normalized) 1555715_a_at
 +      -0.0022 * (normalized) 1555716_a_at
 +       0.001  * (normalized) 1555717_at
 +       0.0005 * (normalized) 1555718_x_at
 +       0      * (normalized) 1555719_a_at
 +       0.0002 * (normalized) 1555722_at
 +      -0.001  * (normalized) 1555723_at
 +       0.0004 * (normalized) 1555724_s_at
 +      -0      * (normalized) 1555725_a_at
 +       0.0011 * (normalized) 1555726_at
 +      -0.0003 * (normalized) 1555727_at
 +       0.0001 * (normalized) 1555728_a_at
 +      -0.0002 * (normalized) 1555729_a_at
 +       0.0007 * (normalized) 1555730_a_at
 +      -0.0015 * (normalized) 1555731_a_at
 +      -0.0013 * (normalized) 1555733_s_at
 +      -0.0012 * (normalized) 1555734_x_at
 +       0.0005 * (normalized) 1555735_a_at
 +       0.0017 * (normalized) 1555736_a_at
 +       0.0002 * (normalized) 1555737_a_at
 +      -0.0001 * (normalized) 1555738_at
 +      -0      * (normalized) 1555740_a_at
 +      -0.0001 * (normalized) 1555741_at
 +      -0.0004 * (normalized) 1555742_at
 +       0.0001 * (normalized) 1555743_s_at
 +      -0.0004 * (normalized) 1555745_a_at
 +      -0.0001 * (normalized) 1555746_at
 +      -0.0008 * (normalized) 1555748_x_at
 +      -0.0005 * (normalized) 1555749_at
 +      -0.0011 * (normalized) 1555751_a_at
 +      -0.0005 * (normalized) 1555752_at
 +      -0.0005 * (normalized) 1555753_x_at
 +      -0.0002 * (normalized) 1555754_s_at
 +       0.0001 * (normalized) 1555755_at
 +       0.0002 * (normalized) 1555756_a_at
 +      -0.0003 * (normalized) 1555757_at
 +       0.0001 * (normalized) 1555758_a_at
 +       0.001  * (normalized) 1555759_a_at
 +       0.0005 * (normalized) 1555760_a_at
 +       0.0006 * (normalized) 1555761_x_at
 +       0.0008 * (normalized) 1555762_s_at
 +      -0      * (normalized) 1555763_x_at
 +       0.0003 * (normalized) 1555764_s_at
 +      -0.0003 * (normalized) 1555765_a_at
 +       0.0014 * (normalized) 1555766_a_at
 +      -0.0002 * (normalized) 1555772_a_at
 +       0.0004 * (normalized) 1555773_at
 +      -0.0004 * (normalized) 1555774_at
 +      -0.0007 * (normalized) 1555775_a_at
 +       0.001  * (normalized) 1555777_at
 +       0.0028 * (normalized) 1555778_a_at
 +      -0.0001 * (normalized) 1555779_a_at
 +      -0.0004 * (normalized) 1555780_a_at
 +       0.0005 * (normalized) 1555781_at
 +       0.0004 * (normalized) 1555783_x_at
 +      -0.0004 * (normalized) 1555784_s_at
 +       0.0003 * (normalized) 1555785_a_at
 +       0.0005 * (normalized) 1555786_s_at
 +      -0.0002 * (normalized) 1555787_at
 +      -0      * (normalized) 1555788_a_at
 +       0.0014 * (normalized) 1555789_s_at
 +       0.0006 * (normalized) 1555790_a_at
 +      -0      * (normalized) 1555792_a_at
 +      -0.0006 * (normalized) 1555793_a_at
 +      -0.0009 * (normalized) 1555794_at
 +       0.0007 * (normalized) 1555797_a_at
 +      -0.0006 * (normalized) 1555798_at
 +       0.0005 * (normalized) 1555799_at
 +      -0.0011 * (normalized) 1555800_at
 +      -0.0009 * (normalized) 1555801_s_at
 +      -0.0005 * (normalized) 1555803_a_at
 +      -0.0007 * (normalized) 1555804_a_at
 +      -0.0002 * (normalized) 1555807_a_at
 +       0.0006 * (normalized) 1555808_a_at
 +      -0      * (normalized) 1555809_at
 +      -0.0002 * (normalized) 1555811_at
 +      -0.0003 * (normalized) 1555812_a_at
 +       0.0009 * (normalized) 1555814_a_at
 +      -0.0003 * (normalized) 1555815_a_at
 +       0.0001 * (normalized) 1555816_at
 +       0      * (normalized) 1555817_s_at
 +      -0.0006 * (normalized) 1555819_s_at
 +      -0.0002 * (normalized) 1555820_a_at
 +       0.0002 * (normalized) 1555821_a_at
 +       0.0001 * (normalized) 1555822_at
 +       0.0002 * (normalized) 1555823_at
 +      -0.0007 * (normalized) 1555824_a_at
 +       0.0006 * (normalized) 1555826_at
 +       0.001  * (normalized) 1555827_at
 +      -0.0017 * (normalized) 1555829_at
 +      -0.0003 * (normalized) 1555830_s_at
 +       0.0008 * (normalized) 1555831_s_at
 +       0.0011 * (normalized) 1555832_s_at
 +       0.0005 * (normalized) 1555833_a_at
 +      -0.0006 * (normalized) 1555834_at
 +       0.0015 * (normalized) 1555836_at
 +       0.0006 * (normalized) 1555837_s_at
 +       0.0001 * (normalized) 1555839_a_at
 +       0.001  * (normalized) 1555841_at
 +       0.0003 * (normalized) 1555842_at
 +       0.0003 * (normalized) 1555843_at
 +      -0.0005 * (normalized) 1555844_s_at
 +      -0.0003 * (normalized) 1555845_at
 +      -0.0004 * (normalized) 1555846_a_at
 +       0.0019 * (normalized) 1555847_a_at
 +      -0.0013 * (normalized) 1555848_at
 +      -0.0008 * (normalized) 1555851_s_at
 +      -0.0004 * (normalized) 1555852_at
 +       0.0003 * (normalized) 1555853_at
 +       0.0007 * (normalized) 1555854_at
 +       0.0003 * (normalized) 1555855_at
 +       0.0004 * (normalized) 1555856_s_at
 +      -0.0005 * (normalized) 1555858_at
 +      -0.0004 * (normalized) 1555860_x_at
 +      -0.0003 * (normalized) 1555862_s_at
 +      -0.0001 * (normalized) 1555864_s_at
 +       0.0003 * (normalized) 1555865_at
 +      -0.0004 * (normalized) 1555866_a_at
 +      -0.0004 * (normalized) 1555867_at
 +      -0.0003 * (normalized) 1555868_at
 +      -0.0009 * (normalized) 1555869_a_at
 +      -0.0006 * (normalized) 1555870_at
 +      -0.0002 * (normalized) 1555871_at
 +       0.0011 * (normalized) 1555872_a_at
 +       0.0008 * (normalized) 1555874_x_at
 +       0.0005 * (normalized) 1555875_at
 +       0.0007 * (normalized) 1555876_at
 +      -0.0006 * (normalized) 1555878_at
 +      -0      * (normalized) 1555880_at
 +       0.0002 * (normalized) 1555881_s_at
 +       0.0006 * (normalized) 1555882_at
 +       0.0006 * (normalized) 1555883_s_at
 +       0.0009 * (normalized) 1555884_at
 +      -0.0008 * (normalized) 1555886_at
 +      -0.0017 * (normalized) 1555888_at
 +       0.0008 * (normalized) 1555889_a_at
 +       0.0005 * (normalized) 1555890_at
 +      -0.0019 * (normalized) 1555892_s_at
 +       0.0002 * (normalized) 1555893_at
 +      -0.0015 * (normalized) 1555894_s_at
 +      -0.0011 * (normalized) 1555895_at
 +      -0.0003 * (normalized) 1555896_a_at
 +       0.0004 * (normalized) 1555897_at
 +       0.0003 * (normalized) 1555898_at
 +       0.0002 * (normalized) 1555900_at
 +       0.0007 * (normalized) 1555902_at
 +      -0.0009 * (normalized) 1555904_at
 +      -0.0005 * (normalized) 1555905_a_at
 +      -0.0003 * (normalized) 1555906_s_at
 +       0.0017 * (normalized) 1555907_at
 +      -0.0005 * (normalized) 1555908_at
 +       0.0011 * (normalized) 1555910_at
 +       0.0004 * (normalized) 1555912_at
 +       0.0006 * (normalized) 1555913_at
 +      -0.0002 * (normalized) 1555914_a_at
 +       0.0004 * (normalized) 1555916_at
 +      -0.0009 * (normalized) 1555920_at
 +      -0.0001 * (normalized) 1555922_at
 +       0      * (normalized) 1555923_a_at
 +       0.0014 * (normalized) 1555925_at
 +       0.0001 * (normalized) 1555926_a_at
 +       0.0012 * (normalized) 1555928_at
 +       0.0014 * (normalized) 1555929_s_at
 +       0.0001 * (normalized) 1555931_at
 +       0.0004 * (normalized) 1555932_at
 +      -0      * (normalized) 1555933_at
 +       0.0005 * (normalized) 1555935_s_at
 +       0.0005 * (normalized) 1555938_x_at
 +      -0.0003 * (normalized) 1555939_at
 +      -0.0002 * (normalized) 1555940_a_at
 +      -0.0003 * (normalized) 1555942_a_at
 +      -0.0005 * (normalized) 1555943_at
 +       0      * (normalized) 1555944_at
 +      -0.0017 * (normalized) 1555945_s_at
 +       0      * (normalized) 1555947_at
 +      -0.0012 * (normalized) 1555948_s_at
 +      -0.0006 * (normalized) 1555950_a_at
 +       0.0003 * (normalized) 1555952_at
 +      -0.0007 * (normalized) 1555953_at
 +       0.0011 * (normalized) 1555958_at
 +       0.0007 * (normalized) 1555960_at
 +      -0.0009 * (normalized) 1555961_a_at
 +      -0.0009 * (normalized) 1555962_at
 +      -0.0012 * (normalized) 1555963_x_at
 +      -0.0001 * (normalized) 1555964_at
 +       0.0001 * (normalized) 1555967_at
 +      -0.0003 * (normalized) 1555968_a_at
 +       0.0009 * (normalized) 1555970_at
 +      -0.0005 * (normalized) 1555971_s_at
 +       0.0001 * (normalized) 1555972_s_at
 +       0.0002 * (normalized) 1555973_at
 +       0.0001 * (normalized) 1555974_a_at
 +       0.0012 * (normalized) 1555976_s_at
 +      -0.0001 * (normalized) 1555977_at
 +       0.0004 * (normalized) 1555978_s_at
 +       0.0004 * (normalized) 1555979_at
 +       0.0003 * (normalized) 1555980_a_at
 +       0.0004 * (normalized) 1555981_at
 +      -0.0009 * (normalized) 1555982_at
 +       0      * (normalized) 1555985_at
 +       0.0009 * (normalized) 1555988_a_at
 +      -0.0013 * (normalized) 1555989_at
 +      -0      * (normalized) 1555990_at
 +       0.0003 * (normalized) 1555991_s_at
 +      -0.0008 * (normalized) 1555993_at
 +       0.0002 * (normalized) 1555994_at
 +       0.0005 * (normalized) 1555995_a_at
 +       0.0006 * (normalized) 1555996_s_at
 +      -0.0004 * (normalized) 1555997_s_at
 +      -0.0004 * (normalized) 1555998_at
 +      -0      * (normalized) 1556000_s_at
 +       0.0002 * (normalized) 1556001_at
 +       0.0001 * (normalized) 1556003_a_at
 +      -0.0003 * (normalized) 1556004_at
 +      -0.0004 * (normalized) 1556006_s_at
 +      -0.0006 * (normalized) 1556007_s_at
 +       0.001  * (normalized) 1556008_a_at
 +       0.0002 * (normalized) 1556009_at
 +       0.0001 * (normalized) 1556012_at
 +       0      * (normalized) 1556014_at
 +       0.0002 * (normalized) 1556015_a_at
 +      -0.0016 * (normalized) 1556017_at
 +       0.0005 * (normalized) 1556019_at
 +       0.0006 * (normalized) 1556021_at
 +       0.0003 * (normalized) 1556024_at
 +      -0.0009 * (normalized) 1556026_at
 +       0.0022 * (normalized) 1556029_s_at
 +       0.0001 * (normalized) 1556030_at
 +       0.0023 * (normalized) 1556033_at
 +       0.0009 * (normalized) 1556034_s_at
 +      -0.0003 * (normalized) 1556035_s_at
 +       0.0017 * (normalized) 1556037_s_at
 +      -0.0002 * (normalized) 1556038_at
 +       0      * (normalized) 1556039_s_at
 +       0.0002 * (normalized) 1556042_s_at
 +       0.0002 * (normalized) 1556043_a_at
 +       0.0008 * (normalized) 1556046_a_at
 +       0.0003 * (normalized) 1556047_s_at
 +       0.0004 * (normalized) 1556048_at
 +       0.0004 * (normalized) 1556049_at
 +       0.0006 * (normalized) 1556051_a_at
 +      -0.0002 * (normalized) 1556053_at
 +      -0.0007 * (normalized) 1556054_at
 +      -0.0005 * (normalized) 1556055_at
 +      -0.0003 * (normalized) 1556056_at
 +      -0.0006 * (normalized) 1556057_s_at
 +      -0      * (normalized) 1556058_s_at
 +      -0.0003 * (normalized) 1556059_s_at
 +      -0.0004 * (normalized) 1556060_a_at
 +      -0.0004 * (normalized) 1556061_at
 +       0.001  * (normalized) 1556062_at
 +       0.0003 * (normalized) 1556063_s_at
 +      -0.0001 * (normalized) 1556064_at
 +      -0.0005 * (normalized) 1556065_at
 +      -0.0004 * (normalized) 1556066_at
 +       0      * (normalized) 1556067_a_at
 +       0      * (normalized) 1556069_s_at
 +       0.0001 * (normalized) 1556072_at
 +       0.0001 * (normalized) 1556075_at
 +      -0.0003 * (normalized) 1556078_at
 +       0.0001 * (normalized) 1556081_at
 +       0.0004 * (normalized) 1556082_a_at
 +       0.0002 * (normalized) 1556084_at
 +      -0.0004 * (normalized) 1556086_at
 +      -0.0014 * (normalized) 1556088_at
 +      -0.0009 * (normalized) 1556090_at
 +      -0.0006 * (normalized) 1556092_s_at
 +      -0.0004 * (normalized) 1556095_at
 +       0.0007 * (normalized) 1556096_s_at
 +      -0.0002 * (normalized) 1556097_at
 +       0.0005 * (normalized) 1556099_at
 +       0.0003 * (normalized) 1556102_x_at
 +      -0.0004 * (normalized) 1556103_at
 +      -0.0005 * (normalized) 1556105_at
 +       0.0001 * (normalized) 1556107_at
 +       0.0006 * (normalized) 1556110_at
 +       0.0007 * (normalized) 1556111_s_at
 +       0.0004 * (normalized) 1556113_at
 +      -0.0001 * (normalized) 1556114_a_at
 +       0.0007 * (normalized) 1556116_s_at
 +       0.0001 * (normalized) 1556117_at
 +      -0.0003 * (normalized) 1556121_at
 +       0.0005 * (normalized) 1556122_at
 +       0.0007 * (normalized) 1556123_a_at
 +       0.0002 * (normalized) 1556125_at
 +      -0.0002 * (normalized) 1556126_s_at
 +       0.0008 * (normalized) 1556127_at
 +      -0.0005 * (normalized) 1556128_a_at
 +      -0.0006 * (normalized) 1556129_at
 +       0      * (normalized) 1556131_s_at
 +       0.0002 * (normalized) 1556133_s_at
 +       0.0005 * (normalized) 1556134_a_at
 +      -0.0009 * (normalized) 1556136_at
 +      -0.0002 * (normalized) 1556138_a_at
 +       0.0004 * (normalized) 1556144_at
 +      -0.0003 * (normalized) 1556145_a_at
 +       0.0007 * (normalized) 1556147_at
 +       0.0006 * (normalized) 1556148_s_at
 +       0.0001 * (normalized) 1556149_at
 +       0.0001 * (normalized) 1556151_at
 +      -0.0002 * (normalized) 1556153_s_at
 +       0.0007 * (normalized) 1556154_a_at
 +      -0.0008 * (normalized) 1556155_at
 +       0.0003 * (normalized) 1556156_at
 +       0.0003 * (normalized) 1556158_at
 +      -0.0004 * (normalized) 1556159_at
 +      -0.0006 * (normalized) 1556160_a_at
 +       0.0001 * (normalized) 1556161_a_at
 +      -0.0001 * (normalized) 1556162_at
 +       0.0002 * (normalized) 1556163_a_at
 +       0.0002 * (normalized) 1556165_at
 +      -0      * (normalized) 1556166_x_at
 +      -0.0012 * (normalized) 1556167_at
 +      -0.001  * (normalized) 1556168_s_at
 +       0.0001 * (normalized) 1556170_at
 +      -0.0002 * (normalized) 1556171_a_at
 +       0.0003 * (normalized) 1556172_at
 +       0.0001 * (normalized) 1556173_a_at
 +       0.0002 * (normalized) 1556175_at
 +      -0.001  * (normalized) 1556176_at
 +      -0.0002 * (normalized) 1556178_x_at
 +      -0.0001 * (normalized) 1556180_at
 +      -0.0004 * (normalized) 1556181_at
 +       0.0002 * (normalized) 1556182_x_at
 +       0.0003 * (normalized) 1556183_at
 +      -0.0008 * (normalized) 1556185_a_at
 +       0      * (normalized) 1556186_s_at
